server/routers/alertas.ts:13:  listarEmails: protectedProcedure
server/routers/clientes.ts:92:  importarPlanilha: gestorProcedure
server/routers/clientes.ts:180:  get: protectedProcedure
server/routers/clientes.ts:189:  getByCnpj: protectedProcedure
server/routers/clientes.ts:195:  create: protectedProcedure.input(clienteSchema).mutation(async ({ input }) => {
server/routers/clientes.ts:211:  update: protectedProcedure
server/routers/clientes.ts:226:  delete: gestorProcedure
server/routers/clientes.ts:234:  reenriquecer: gestorProcedure.use(requirePermissao("clientes", "atualizar_receita"))
server/routers/clientes.ts:284:  listSemRegistro: gestorProcedure
server/routers/clientes.ts:291:  exportarSemRegistroXlsx: gestorProcedure
server/routers/clientes.ts:316:  enviarEmailComercialSemRegistro: gestorProcedure
server/routers/clientes.ts:333:  toggleSemRegistro: gestorProcedure.use(requirePermissao("clientes", "marcar_sem_registro"))
server/routers/dashboard.ts:6:  resumo: protectedProcedure.query(async () => {
server/routers/dashboard.ts:10:  alertas: protectedProcedure.query(async () => {
server/routers/dashboard.ts:44:  proximosVencimentos: protectedProcedure
server/routers/dashboard.ts:72:  graficos: protectedProcedure.query(async () => {
server/routers/exportacao.ts:14:  alvaras: gestorProcedure
server/routers/exportacao.ts:62:  historico: gestorProcedure
server/routers/importacao.ts:89:  getCampos: publicProcedure.query(() => CAMPOS_MAPEAMENTO),
server/routers/importacao.ts:92:  parseFile: protectedProcedure
server/routers/importacao.ts:189:  confirmarImportacao: protectedProcedure
server/routers/importacao.ts:311:  parsePdf: protectedProcedure.use(requirePermissao("alvaras", "importar_pdf"))
server/routers/importacao.ts:477:  confirmarPdf: protectedProcedure.use(requirePermissao("alvaras", "importar_pdf"))
server/routers/importacao.ts:733:  parsePdfLote: protectedProcedure.use(requirePermissao("alvaras", "importar_pdf"))
server/routers/importacao.ts:874:  parseZip: protectedProcedure.use(requirePermissao("alvaras", "importar_pdf"))
server/routers/importacao.ts:910:  confirmarLote: protectedProcedure.use(requirePermissao("alvaras", "importar_pdf"))
server/routers/negociacoes.ts:25:  get: protectedProcedure
server/routers/negociacoes.ts:41:  listarHistorico: protectedProcedure
server/routers/negociacoes.ts:57:  list: protectedProcedure
server/routers/negociacoes.ts:98:  resumoPorStatus: protectedProcedure.query(async () => {
server/routers/negociacoes.ts:123:  criar: protectedProcedure
server/routers/negociacoes.ts:193:  avancarStatus: protectedProcedure
server/routers/negociacoes.ts:263:  encerrar: gestorProcedure
server/routers/usuarios.ts:13:  listar: masterProcedure.query(async ({ ctx }) => {
server/routers/usuarios.ts:32:  aprovar: masterProcedure
server/routers/usuarios.ts:58:  alterarRole: masterProcedure
server/routers/usuarios.ts:83:  alterarStatus: masterProcedure
server/routers/usuarios.ts:107:  meuPerfil: protectedProcedure.query(async ({ ctx }) => {
server/routers/usuarios.ts:119:  contarPendentes: masterProcedure.query(async () => {
server/routers/usuarios.ts:130:  convidar: masterProcedure
server/routers/usuarios.ts:174:  listarConvites: masterProcedure.query(async () => {
server/routers/usuarios.ts:185:  cancelarConvite: masterProcedure
server/routers/admin.ts:190:  statusVarredura: masterProcedure.query(async () => {
server/routers/admin.ts:230:  reprocessarPdfs: masterProcedure
server/routers/admin.ts:401:  revalidarTodos: masterProcedure
server/routers/permissoes.ts:39:  listar: gestorProcedure.query(async () => {
server/routers/permissoes.ts:47:  atualizar: masterProcedure
server/routers/permissoes.ts:97:  atualizarOperador: gestorProcedure
server/routers/permissoes.ts:141:  minhasPermissoes: protectedProcedure.query(async ({ ctx }) => {
